# periods, rho, phi
10000.000000,291.701743,43.436027
9115.888300,276.502814,43.255159
8309.941949,270.214923,42.006825
7575.250259,269.615280,41.864357
6905.513520,260.234533,42.208594
6294.988990,253.578889,41.276796
5738.441648,247.483237,42.270528
5231.099308,245.722323,41.726782
4768.611698,239.412025,42.280838
4347.013158,240.626006,42.778867
3962.688639,237.062064,43.409912
3612.342700,239.404029,42.782998
3292.971255,235.894076,42.544612
3001.835814,232.170021,42.828724
2736.439997,234.598336,43.317854
2494.508135,231.188280,43.165599
2273.965752,229.889566,42.993526
2072.921780,231.315675,43.159342
1889.652340,230.219814,43.269765
1722.585965,237.615574,42.520049
1570.290125,228.721121,42.467823
1431.458938,231.937584,43.244757
1304.901978,228.045545,42.234843
1189.534067,233.079892,42.849045
1084.365969,228.694806,42.327814
988.495905,226.027623,41.874301
901.101825,221.286096,42.157890
821.434358,224.241002,42.021836
748.810386,226.252037,41.682123
682.607183,223.442416,41.680656
622.257084,220.198593,41.929983
567.242607,218.926249,40.973609
517.092024,217.809331,40.881045
471.375313,220.831817,40.980321
429.700470,216.522235,39.688453
391.710149,207.547777,40.783155
357.078596,212.185206,40.527473
325.508860,205.767187,39.466315
296.730241,207.290588,40.247921
270.495973,206.542985,39.868579
246.581108,201.861164,39.509232
224.780583,201.787460,39.342199
204.907469,199.221454,39.026561
186.791360,195.357866,39.104546
170.276917,196.109127,38.844709
155.222536,194.892694,38.031199
141.499130,187.567762,37.977067
128.989026,187.981435,37.686601
117.584955,183.590164,37.613962
107.189132,181.205443,37.587506
97.712415,179.567978,37.391898
89.073546,177.885842,36.686608
81.198450,171.130052,36.677694
74.019600,170.995543,35.556803
67.475441,166.919480,35.780459
61.509858,161.781226,35.834495
56.071699,162.221465,34.584965
51.114335,157.524602,34.259475
46.595257,153.203143,33.940818
42.475716,154.302077,33.829540
38.720388,147.455430,33.466986
35.297073,149.131570,33.490596
32.176418,138.728608,33.769754
29.331663,141.341867,32.261413
26.738416,132.701095,32.767173
24.374442,129.989662,31.759218
22.219469,125.306334,31.963911
20.255019,124.606912,30.787263
18.464249,120.165608,30.367313
16.831804,117.748976,30.243514
15.343684,112.327278,30.102246
13.987131,110.915246,29.708052
12.750512,106.383825,29.304943
11.623225,102.290565,29.204358
10.595602,98.967086,28.864726
9.658832,93.280438,27.937960
8.804884,93.653591,28.431939
8.026434,88.391311,27.759646
7.316807,84.200685,27.635374
6.669920,80.723771,27.127785
6.080224,76.851379,27.068642
5.542665,74.806549,26.865275
5.052631,71.985577,26.674616
4.605922,69.561860,26.518720
4.198707,67.279175,25.668341
3.827494,62.155969,26.880848
3.489101,62.184158,25.871321
3.180626,57.090400,26.441137
2.899423,55.618538,26.186770
2.643081,52.523659,26.421567
2.409404,48.701788,27.163468
2.196385,47.992890,27.171056
2.002200,44.992154,27.119238
1.825183,43.550754,27.467120
1.663817,41.336265,27.822253
